PC Number,Date,Item,Price,Items Sold,Sold Amount,% Sales,Item Reductions,Item Refunds,Item Net Sales
348454,2020-04-11,Coconut Shot (D),0.0,3,0.0,0.0,0.0,0,0.0
348454,2020-04-11,French Vanilla Shot (D),0.0,6,0.0,0.0,0.0,0,0.0
348454,2020-04-11,Hazelnut Shot (D),0.0,3,0.0,0.0,0.0,0,0.0
348454,2020-04-11,Raspberry Shot (D),0.0,1,0.0,0.0,0.0,0,0.0
348454,2020-04-11,"Muffin, Item Only, No Flavor",1.69,6,10.14,0.56,0.0,0,10.14
348454,2020-04-11,Protein Muffin,1.99,1,1.99,0.11,0.0,0,1.99
348454,2020-04-11,"1 Lb. Coffee - Ground, Original Blnd Grnd",8.99,1,8.99,0.5,0.0,0,8.99
348454,2020-04-11,6 Piece Hash Brown,0.99,37,36.63,2.02,0.0,0,36.63
348454,2020-04-11,"Wrap, Item BYO, Bacon, Fried Egg, American Cheese",1.99,3,5.97,0.33,0.0,0,5.97
348454,2020-04-11,"Wrap, Item BYO, Ham, Fried Egg, American Cheese",1.99,1,1.99,0.11,0.0,0,1.99
348454,2020-04-11,"Wrap, Item BYO, No Meat, Fried Egg, American Cheese",1.79,10,17.9,0.99,7.9,0,10.0
348454,2020-04-11,"Wrap, Item BYO, Sausage, Fried Egg, American Cheese",1.99,8,15.92,0.88,2.94,0,12.98
348454,2020-04-11,"Wrap, Item BYO, Turkey Sausage , Fried Egg, American Cheese",1.99,1,1.99,0.11,0.0,0,1.99
348454,2020-04-11,"Beyond Sausage Breakfast Sandwich, Fried Egg, NoCheese, English Muffin",4.99,1,4.99,0.28,0.0,0,4.99
348454,2020-04-11,"Beyond Sausage Breakfast Sandwich, Fried Egg, White Cheddar, Bagel",4.99,1,4.99,0.28,0.0,0,4.99
348454,2020-04-11,"Beyond Sausage Breakfast Sandwich, Fried Egg, White Cheddar, English Muffin",4.99,5,24.95,1.38,0.0,0,24.95
348454,2020-04-11,"Beyond Sausage Breakfast Sandwich, NoEgg, NoCheese, English Muffin",4.99,1,4.99,0.28,0.0,0,4.99
348454,2020-04-11,"Egg & Chz, Item BYO, Fried Egg, American, Bagel",3.29,1,3.29,0.18,0.0,0,3.29
348454,2020-04-11,"Egg & Chz, Item BYO, Fried Egg, American, Croissant",3.29,1,3.29,0.18,0.0,0,3.29
348454,2020-04-11,"Egg & Chz, Item BYO, Fried Egg, American, English Muffin",3.29,5,16.45,0.91,0.0,0,16.45
348454,2020-04-11,"Egg & Chz, Item BYO, Fried Egg, White Cheddar, Bagel",3.29,1,3.29,0.18,0.0,0,3.29
348454,2020-04-11,"Big N Toasted, Item BYO, 2FrdEggs, Bacon Amr, English Muffin",4.49,1,4.49,0.25,0.0,0,4.49
348454,2020-04-11,"Double Sausage Breakfast Sandwich, Fried Egg, American, Bagel",4.79,1,4.79,0.26,0.0,0,4.79
348454,2020-04-11,"Egg Bcn & Chz, Item BYO, Fried Egg, American, Bagel",3.99,7,27.93,1.54,2.98,0,24.95
348454,2020-04-11,"Egg Bcn & Chz, Item BYO, Fried Egg, American, Croissant",3.99,15,59.85,3.31,18.08,0,41.77
348454,2020-04-11,"Egg Ham & Chz, Item BYO, Fried Egg, American, Bagel",3.99,1,3.99,0.22,0.0,0,3.99
348454,2020-04-11,"Egg Ham & Chz, Item BYO, Fried Egg, American, Croissant",3.99,3,11.97,0.66,0.0,0,11.97
348454,2020-04-11,"Egg Ham & Chz, Item BYO, Fried Egg, American, English Muffin",3.99,1,3.99,0.22,0.0,0,3.99
348454,2020-04-11,"Egg Ham & Chz, Item BYO, NoEgg, American, Croissant",3.69,1,3.69,0.2,0.0,0,3.69
348454,2020-04-11,"Egg Ham & Chz, Item BYO, NoEgg, White Cheddar, English Muffin",3.69,1,3.69,0.2,0.0,0,3.69
348454,2020-04-11,"Egg Ssg & Chz, Item BYO, Fried Egg, American, Croissant",3.99,13,51.87,2.87,0.2,0,51.67
348454,2020-04-11,"Egg Ssg & Chz, Item BYO, Fried Egg, American, Multigrain Thin",3.49,1,3.49,0.19,0.0,0,3.49
348454,2020-04-11,"Egg Ssg & Chz, Item BYO, Fried Egg, NoCheese, Croissant",3.99,1,3.99,0.22,0.0,0,3.99
348454,2020-04-11,"Sweet Black Pepper Bacon Sandwich, Fried Egg, White Cheddar, Croissant",4.29,6,25.74,1.42,0.0,0,25.74
348454,2020-04-11,"Turkey Ssg Sand, EWOmlVeggie, White Cheddar, Multigrain Thin",4.29,2,8.58,0.47,0.0,0,8.58
348454,2020-04-11,"Turkey Ssg Sand, Fried Egg, American, Bagel",3.99,1,3.99,0.22,0.0,0,3.99
348454,2020-04-11,"Turkey Ssg Sand, Fried Egg, American, English Muffin",3.99,3,11.97,0.66,0.0,0,11.97
348454,2020-04-11,"Turkey Ssg Sand, NoEgg, White Cheddar, Croissant",3.69,1,3.69,0.2,0.0,0,3.69
348454,2020-04-11,Snacking Bacon,2.79,4,11.16,0.62,0.0,0,11.16
